ImageId,left_eye_center_x
Test#0001,66.6628804945108
Test#0002,66.7185740174924
Test#0003,66.7232604968397
Test#0004,66.6276166887828
Test#0005,66.5969308692618
Test#0006,66.5267963281522
Test#0007,66.7917623646051
Test#0008,66.5808410273213
Test#0009,66.6963737360968
Test#0010,66.6200678817138
Test#0011,66.7933118232953
Test#0012,66.7050587011033
Test#0013,66.6681582057746
Test#0014,66.6543909465993
Test#0015,66.5890014105624
Test#0016,66.6030220742018
Test#0017,66.5796026951914
Test#0018,66.5528544113049
Test#0019,66.7234050049156
Test#0020,66.7016988266939
Test#0021,66.8446704025153
Test#0022,66.4820914292352
Test#0023,66.5530181474849
Test#0024,66.6873230487686
Test#0025,66.5514957733345
Test#0026,66.6633173858858
Test#0027,66.7704961400382
Test#0028,66.6907509797342
Test#0029,66.7291547394344
Test#0030,66.7175801227877
Test#0031,66.6929491235398
Test#0032,66.6035762099768
Test#0033,66.6428751847929
Test#0034,66.6631914550877
Test#0035,66.8345654621462
Test#0036,66.7684160015893
Test#0037,66.6449940594323
Test#0038,66.7396021821572
Test#0039,66.6080764530686
Test#0040,66.6704725597386
Test#0041,66.6951776193025
Test#0042,66.8253151017689
Test#0043,66.6131931977229
Test#0044,66.8570249768702
Test#0045,66.6554590109644
Test#0046,66.7527388521664
Test#0047,66.6395248841363
Test#0048,66.7111676446965
Test#0049,66.6542745000627
Test#0050,66.7136872679248
Test#0051,66.6738395090605
Test#0052,66.6546079793278
Test#0053,66.8283325815918
Test#0054,66.6700423998172
Test#0055,66.610640448568
Test#0056,66.7128688885427
Test#0057,66.7380480198964
Test#0058,66.753542557412
Test#0059,66.7402313032927
Test#0060,66.5214526490351
Test#0061,66.7088025733175
Test#0062,66.6299012280044
Test#0063,66.698412328594
Test#0064,66.8456671709724
Test#0065,66.6457140627307
Test#0066,66.4543411169485
Test#0067,66.7428973816902
Test#0068,66.6042969171713
Test#0069,66.7370602466958
Test#0070,66.7259768930428
Test#0071,66.8720910642205
Test#0072,66.5604731919071
